nohup: ignoring input

================================================================
 FlowGap GLM-6B Full Trace Collection
 2 passes. Each pass: full training run (~76 min for 7162 steps)
 Started: Sat Jun  6 16:11:09 CST 2026
================================================================

======================================================================
  FlowGap Trace — pass1
  Start: Sat Jun  6 16:11:09 CST 2026
======================================================================
[pass1] Cleaning /root/mindformers/output/ ...
[pass1] Output cleaned.
[pass1] Starting eBPF tracer...
[pass1] Tracer PID = 2779927
[pass1] Library: unknown
[pass1] Starting GLM-6B training...
[pass1] Training PID = 2779994
[pass1] Waiting for training to complete...
output_dir is /root/mindformers/output
start training for rank 0, device 0
log saved in /root/mindformers/output/log/rank_0
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
start training for rank 1, device 1
log saved in /root/mindformers/output/log/rank_1
start training for rank 2, device 2
log saved in /root/mindformers/output/log/rank_2
start training for rank 3, device 3
log saved in /root/mindformers/output/log/rank_3
start training for rank 4, device 4
log saved in /root/mindformers/output/log/rank_4
start training for rank 5, device 5
log saved in /root/mindformers/output/log/rank_5
start training for rank 6, device 6
log saved in /root/mindformers/output/log/rank_6
start training for rank 7, device 7
log saved in /root/mindformers/output/log/rank_7
  [pass1] 2026-06-06 16:21:37,254 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[   16/ 7162], loss: 5.310, per_step_time: 567ms, lr: 0.0, overflow cond: True, loss_scale: 65536.0
  [pass1] 2026-06-06 16:42:36,557 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1548/ 7162], loss: 3.720, per_step_time: 636ms, lr: 3.82e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:42:48,237 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1564/ 7162], loss: 3.406, per_step_time: 636ms, lr: 3.86e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:42:58,437 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1580/ 7162], loss: 3.269, per_step_time: 636ms, lr: 3.9e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:43:08,646 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1596/ 7162], loss: 3.499, per_step_time: 636ms, lr: 3.9399998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:43:18,851 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1612/ 7162], loss: 3.783, per_step_time: 636ms, lr: 3.9799997e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:43:29,053 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1628/ 7162], loss: 3.888, per_step_time: 636ms, lr: 4.02e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:43:37,019 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1640/ 7162], loss: 3.403, per_step_time: 636ms, lr: 4.05e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:43:47,225 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1656/ 7162], loss: 3.663, per_step_time: 636ms, lr: 4.09e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:43:57,432 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1672/ 7162], loss: 3.736, per_step_time: 636ms, lr: 4.1299998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:44:07,644 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1688/ 7162], loss: 3.593, per_step_time: 637ms, lr: 4.1699997e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:44:17,855 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1704/ 7162], loss: 3.462, per_step_time: 637ms, lr: 4.21e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:44:28,070 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1720/ 7162], loss: 3.739, per_step_time: 636ms, lr: 4.25e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:44:38,282 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1736/ 7162], loss: 3.645, per_step_time: 636ms, lr: 4.29e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:44:48,488 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1752/ 7162], loss: 3.581, per_step_time: 636ms, lr: 4.33e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:44:58,695 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1768/ 7162], loss: 3.448, per_step_time: 637ms, lr: 4.3699998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:45:08,905 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1784/ 7162], loss: 3.564, per_step_time: 637ms, lr: 4.41e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:45:19,116 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1800/ 7162], loss: 3.564, per_step_time: 637ms, lr: 4.4499997e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:45:29,325 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1816/ 7162], loss: 3.520, per_step_time: 637ms, lr: 4.49e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:45:39,533 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1832/ 7162], loss: 3.639, per_step_time: 637ms, lr: 4.53e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:45:49,740 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1848/ 7162], loss: 3.747, per_step_time: 637ms, lr: 4.57e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:45:59,955 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1864/ 7162], loss: 3.472, per_step_time: 637ms, lr: 4.6099998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:46:10,168 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1880/ 7162], loss: 3.166, per_step_time: 636ms, lr: 4.6499998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:46:20,395 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1896/ 7162], loss: 3.525, per_step_time: 640ms, lr: 4.69e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:46:30,609 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1912/ 7162], loss: 3.692, per_step_time: 638ms, lr: 4.7299996e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:46:40,814 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1928/ 7162], loss: 3.837, per_step_time: 636ms, lr: 4.77e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:46:48,469 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1940/ 7162], loss: 3.598, per_step_time: 637ms, lr: 4.7999998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:46:58,684 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1956/ 7162], loss: 3.369, per_step_time: 636ms, lr: 4.8399997e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:47:08,907 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1972/ 7162], loss: 3.313, per_step_time: 638ms, lr: 4.88e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:47:19,117 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1988/ 7162], loss: 3.583, per_step_time: 636ms, lr: 4.92e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:47:26,777 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2000/ 7162], loss: 3.761, per_step_time: 636ms, lr: 4.95e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:49:00,845 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2004/ 7162], loss: 3.574, per_step_time: 5203ms, lr: 4.96e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:49:11,346 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2020/ 7162], loss: 3.532, per_step_time: 636ms, lr: 5e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:49:21,560 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2036/ 7162], loss: 3.434, per_step_time: 636ms, lr: 4.9848062e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:49:31,778 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2052/ 7162], loss: 3.306, per_step_time: 637ms, lr: 4.9696122e-05, overflow cond: False, loss_scale: 32768.0
  [pass1] 2026-06-06 16:49:39,435 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2064/ 7162], loss: 3.684, per_step_time: 637ms, lr: 4.958217e-05, overflow cond: False, loss_scale: 32768.0
  [pass1] 2026-06-06 16:49:51,604 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2080/ 7162], loss: 3.528, per_step_time: 636ms, lr: 4.9439725e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:50:01,813 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2096/ 7162], loss: 3.575, per_step_time: 637ms, lr: 4.9287788e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:50:12,035 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2112/ 7162], loss: 3.453, per_step_time: 636ms, lr: 4.913585e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:50:22,250 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2128/ 7162], loss: 3.660, per_step_time: 637ms, lr: 4.898391e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:50:32,464 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2144/ 7162], loss: 3.667, per_step_time: 636ms, lr: 4.8831975e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:50:42,678 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2160/ 7162], loss: 3.393, per_step_time: 637ms, lr: 4.8680038e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:50:50,336 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2172/ 7162], loss: 3.750, per_step_time: 636ms, lr: 4.8566086e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:51:00,563 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2188/ 7162], loss: 3.128, per_step_time: 638ms, lr: 4.8414146e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:51:10,778 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2204/ 7162], loss: 3.459, per_step_time: 636ms, lr: 4.826221e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:51:20,989 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2220/ 7162], loss: 3.420, per_step_time: 636ms, lr: 4.8110272e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:51:31,202 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2236/ 7162], loss: 3.427, per_step_time: 636ms, lr: 4.7958332e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:51:41,412 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2252/ 7162], loss: 3.282, per_step_time: 637ms, lr: 4.7806396e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:51:51,617 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2268/ 7162], loss: 3.693, per_step_time: 636ms, lr: 4.765446e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:52:01,822 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2284/ 7162], loss: 3.717, per_step_time: 637ms, lr: 4.750252e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:52:12,036 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2300/ 7162], loss: 3.598, per_step_time: 636ms, lr: 4.7350582e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:52:22,246 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2316/ 7162], loss: 3.422, per_step_time: 637ms, lr: 4.7198642e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:52:32,460 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2332/ 7162], loss: 3.514, per_step_time: 637ms, lr: 4.7046706e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:52:42,680 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2348/ 7162], loss: 3.469, per_step_time: 637ms, lr: 4.6894766e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:52:52,889 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2364/ 7162], loss: 3.736, per_step_time: 636ms, lr: 4.674283e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:53:03,100 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2380/ 7162], loss: 3.447, per_step_time: 636ms, lr: 4.659089e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:53:13,309 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2396/ 7162], loss: 3.572, per_step_time: 636ms, lr: 4.6438952e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:53:23,514 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2412/ 7162], loss: 3.434, per_step_time: 636ms, lr: 4.6287012e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:53:33,724 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2428/ 7162], loss: 3.373, per_step_time: 636ms, lr: 4.6135076e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:53:43,950 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2444/ 7162], loss: 3.741, per_step_time: 637ms, lr: 4.5983135e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:53:54,181 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2460/ 7162], loss: 3.562, per_step_time: 639ms, lr: 4.58312e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:54:01,849 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2472/ 7162], loss: 3.913, per_step_time: 637ms, lr: 4.5717246e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:54:12,061 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2488/ 7162], loss: 3.505, per_step_time: 637ms, lr: 4.556531e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:54:19,729 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2500/ 7162], loss: 3.555, per_step_time: 638ms, lr: 4.5451354e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:55:53,154 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2504/ 7162], loss: 3.281, per_step_time: 3402ms, lr: 4.541337e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:56:03,366 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2520/ 7162], loss: 3.723, per_step_time: 636ms, lr: 4.5261433e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:56:13,587 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2536/ 7162], loss: 3.564, per_step_time: 637ms, lr: 4.5109497e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:56:23,801 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2552/ 7162], loss: 3.823, per_step_time: 637ms, lr: 4.4957556e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:56:34,318 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2568/ 7162], loss: 3.335, per_step_time: 636ms, lr: 4.480562e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:56:44,527 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2584/ 7162], loss: 3.485, per_step_time: 636ms, lr: 4.4653683e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:56:54,732 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2600/ 7162], loss: 3.705, per_step_time: 636ms, lr: 4.4501743e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:57:04,939 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2616/ 7162], loss: 3.592, per_step_time: 636ms, lr: 4.4349807e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:57:15,140 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2632/ 7162], loss: 3.540, per_step_time: 636ms, lr: 4.419787e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:57:25,349 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2648/ 7162], loss: 3.325, per_step_time: 637ms, lr: 4.404593e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:57:35,567 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2664/ 7162], loss: 3.488, per_step_time: 637ms, lr: 4.3893993e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:57:45,777 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2680/ 7162], loss: 3.319, per_step_time: 636ms, lr: 4.3742053e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:57:55,989 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2696/ 7162], loss: 3.080, per_step_time: 637ms, lr: 4.3590117e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:58:03,647 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2708/ 7162], loss: 3.463, per_step_time: 636ms, lr: 4.347616e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:58:13,854 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2724/ 7162], loss: 3.448, per_step_time: 636ms, lr: 4.3324224e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:58:24,068 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2740/ 7162], loss: 3.493, per_step_time: 637ms, lr: 4.3172284e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:58:34,288 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2756/ 7162], loss: 3.774, per_step_time: 637ms, lr: 4.3020347e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:58:44,500 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2772/ 7162], loss: 3.397, per_step_time: 636ms, lr: 4.286841e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:58:54,715 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2788/ 7162], loss: 3.433, per_step_time: 637ms, lr: 4.2716474e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:59:04,933 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2804/ 7162], loss: 3.280, per_step_time: 636ms, lr: 4.2564534e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:59:15,145 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2820/ 7162], loss: 3.508, per_step_time: 636ms, lr: 4.2412597e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:59:25,357 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2836/ 7162], loss: 3.694, per_step_time: 638ms, lr: 4.2260657e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:59:35,579 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2852/ 7162], loss: 3.689, per_step_time: 638ms, lr: 4.210872e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:59:45,785 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2868/ 7162], loss: 3.482, per_step_time: 637ms, lr: 4.1956784e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:59:55,994 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2884/ 7162], loss: 3.368, per_step_time: 636ms, lr: 4.1804844e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:00:06,200 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2900/ 7162], loss: 3.117, per_step_time: 636ms, lr: 4.1652907e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:00:16,420 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2916/ 7162], loss: 3.339, per_step_time: 637ms, lr: 4.1500967e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:00:26,641 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2932/ 7162], loss: 3.477, per_step_time: 637ms, lr: 4.134903e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:00:36,867 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2948/ 7162], loss: 3.641, per_step_time: 637ms, lr: 4.1197094e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:00:47,090 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2964/ 7162], loss: 3.769, per_step_time: 638ms, lr: 4.1045154e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:00:57,303 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2980/ 7162], loss: 3.545, per_step_time: 637ms, lr: 4.0893217e-05, overflow cond: False, loss_scale: 16384.0
